Mix,,MIX,,,0 to 100%,,,,,Mix level,,
Type 2,,TYP2,,,"Low Pass Filter, High Pass Filter,
Band Pass Filter",,,,,"Filter 2 type: high pass, low pass, band pass",,
Freq. 2,,FRQ2,,,28.0 Hz to 16.0 kHz,,,,,Filter 2 frequency,,
Level 2,,LVL2,,,0 to 100,,,,,Filter 2 level,,
Resonance 2,,RES2,,,0 to 20,,,,,Filter 2 resonance,,
Type 3,,TYP3,,,"Low Pass Filter, High Pass Filter,
Band Pass Filter",,,,,"Filter 3 type: high pass, low pass, band pass",,
Freq. 3,,FRQ3,,,28.0 Hz to 16.0 kHz,,,,,Filter 3 frequency,,
Level 3,,LVL3,,,0 to 100,,,,,Filter 3 level,,
Resonance 3,,RES3,,,0 to 20,,,,,Filter 3 resonance,,
"Reverb+Chorus
Reverb and chorus effects in parallel.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Mod. Delay,,MDT,,,0.0 to 500.0 ms,,,,,Modulation delay time,,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right reverb spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Reverb/Chorus,,BAL,,,0 to 100%,,,,,"Reverb and chorus balance (0% = all reverb, 100% = all chorus)",,
AM Depth,,AMDP,,,0 to 100%,,,,,Amplitude modulation depth,,
PM Depth,,PMDP,,,0 to 100%,,,,,Pitch modulation depth,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Reverb->Chorus
Reverb and chorus effects in series.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Mod. Delay,,MDT,,,0.0 to 500.0 ms,,,,,Modulation delay time,,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right reverb spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Reverb Balance,,BAL,,,0 to 100%,,,,,"Reverb and chorused reverb balance
(0% = all chorused reverb, 100% = all reverb)",,
AM Depth,,AMDP,,,0 to 100%,,,,,Amplitude modulation depth,,
PM Depth,,PMDP,,,0 to 100%,,,,,Pitch modulation depth,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Reverb+Flange
Reverb and flanger effects in parallel.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Mod. Delay,,MDT,,,0.0 to 500.0 ms,,,,,Modulation delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right reverb spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Reverb/Flange,,BAL,,,0 to 100%,,,,,"Reverb and flange balance (0% = all reverb, 100% = all flange)",,
Depth,,DPTH,,,0 to 100%,,,,,Modulation depth,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Reverb->Flange
Reverb and flanger effects in series.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Mod. Delay,,MDT,,,0.0 to 500.0 ms,,,,,Modulation delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right reverb spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Reverb Balance,,BAL,,,0 to 100%,,,,,"Reverb and flanged reverb balance
(0% = all flanged reverb, 100% = all reverb)",,
Depth,,DPTH,,,0 to 100%,,,,,Modulation depth,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Reverb+Symphonic
Reverb and symphonic effects in parallel.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Mod. Delay,,MDT,,,0.0 to 500.0 ms,,,,,Modulation delay time,,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right reverb spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Reverb/ Symphonic,,BAL,,,0 to 100%,,,,,"Reverb and symphonic balance
(0% = all reverb, 100% = all symphonic)",,
Depth,,DPTH,,,0 to 100%,,,,,Modulation depth,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Reverb->Symphonic
Reverb and symphonic effects in series.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Mod. Delay,,MDT,,,0.0 to 500.0 ms,,,,,Modulation delay time,,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right reverb spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Reverb Balance,,BAL,,,0 to 100%,,,,,"Reverb and symphonic reverb balance
(0% = all symphonic reverb, 100% = all reverb)",,
Depth,,DPTH,,,0 to 100%,,,,,Modulation depth,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Reverb->Pan
Reverb and autopan effects in series.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle, Square",,,,,Modulation waveform,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right reverb spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Reverb Balance,,BAL,,,0 to 100%,,,,,"Reverb and panned reverb balance
(0% = all panned reverb, 100% = all reverb)",,
Depth,,DPTH,,,0 to 100%,,,,,Modulation depth,,
Direction,,DIR,,,"L<–>R, L–>R, L<–R,
Turn L, Turn R",,,,,Panning direction,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Delay+Early Ref.
Delay and early reflections effects in parallel.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Delay L,,DT.L,,,0.0 to 1000.0 ms,,,,,Left channel delay time,,
Delay R,,DT.R,,,0.0 to 1000.0 ms,,,,,Right channel delay time,,
FB. Delay,,DTFB,,,0.0 to 1000.0 ms,,,,,Feedback delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Delay/ER,,BAL,,,0 to 100%,,,,,"Delay and early reflections balance
(0% = all delay, 100% = all early reflections)",,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
Type,,TYPE,,,"Small Hall, Large Hall, Random,
Reverse, Plate, Spring",,,,,Type of early reflection simulation,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Room Size,,SIZE,,,0.2 to 20.0,,,,,Reflection spacing,,
Liveness,,LIVE,,,0 to 10,,,,,"Early reflections decay characteristics (0 = dead, 10 = live)",,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right early reflections spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
ER Number,,ERNO,,,1 to 19,,,,,Number of early reflections,,
"Delay->Early Ref.
Delay and early reflections effects in series.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Delay L,,DT.L,,,0.0 to 1000.0 ms,,,,,Left channel delay time,,
Delay R,,DT.R,,,0.0 to 1000.0 ms,,,,,Right channel delay time,,
FB. Delay,,DTFB,,,0.0 to 1000.0 ms,,,,,Feedback delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for reverse-phase feedback)",,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Delay Balance,,BAL,,,0 to 100%,,,,,"Delay and early reflected delay balance
(0% = all early reflected delay, 100% = all delay)",,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
Type,,TYPE,,,"Small Hall, Large Hall, Random,
Reverse, Plate, Spring",,,,,Type of early reflection simulation,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Room Size,,SIZE,,,0.2 to 20.0,,,,,Reflection spacing,,
Liveness,,LIVE,,,0 to 10,,,,,"Early reflections decay characteristics (0 = dead, 10 = live)",,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right early reflections spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
ER Number,,ERNO,,,1 to 19,,,,,Number of early reflections,,
"Delay+Reverb
Delay and reverb effects in parallel.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Delay L,,DT.L,,,0.0 to 1000.0 ms,,,,,Left channel delay time,,
Delay R,,DT.R,,,0.0 to 1000.0 ms,,,,,Right channel delay time,,
FB. Delay,,DTFB,,,0.0 to 1000.0 ms,,,,,Feedback delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Delay High,,HRAT,,,0.1 to 1.0,,,,,Delay high-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Delay/Reverb,,BAL,,,0 to 100%,,,,,"Delay and reverb balance (0% = all delay, 100% = all reverb)",,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
Reverb High,,R.HI,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right reverb spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
"Delay->Reverb
Delay and reverb effects in series.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Delay L,,DT.L,,,0.0 to 1000.0 ms,,,,,Left channel delay time,,
Delay R,,DT.R,,,0.0 to 1000.0 ms,,,,,Right channel delay time,,
FB. Delay,,DTFB,,,0.0 to 1000.0 ms,,,,,Feedback delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Delay High,,HRAT,,,0.1 to 1.0,,,,,Delay high-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Delay Balance,,BAL,,,0 to 100%,,,,,"Delay and delayed reverb balance
(0% = all delayed reverb, 100% = all delay)",,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
Reverb High,,R.HI,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Left and right reverb spread,,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
"Distortion->Delay
Distortion and delay effects in series. Mainly used for direct connection to guitar amp’s front input.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type,,TYPE,,,"Distortion1, Distortion2,
Overdrive1, Overdrive2, Crunch",,,,,Distortion type,,
Delay,,DT,,,0.0 to 2725.0 ms,,,,,Delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
Drive,,DRV,,,0 to 100,,,,,Distortion drive,,
Master,,MSTR,,,0 to 100,,,,,Master volume,,
Tone,,TONE,,,–10 to +10,,,,,Tone control,,
Noise Gate,,NG,,,0 to 20,,,,,Noise reduction,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
Depth,,DPTH,,,0 to 100%,,,,,Modulation depth,,
Delay Balance,,BAL,,,0 to 100%,,,,,"Distortion and delay balance
(0% = all distortion, 100% = all delayed distortion)",,
"Amp Multi (Chorus)
Multi effect consisting of Comp + Amp Simulator + Chorus + Delay + Reverb. Mainly used for direct connection to power amp. Speaker simulator allows direct recording.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Amp Type,,TYPE,,,"Heavy1, Heavy2, Lead1, Lead2,
Drive1, Drive2, Crunch1, Crunch2, Clean1, Clean2, Solid",,,,,Amp type,,
Gain,,GAIN,,,0.0 to 10.0,,,,,Adjusts the amount of distortion,,
Master,,MSTR,,,0.0 to 10.0,,,,,Adjusts the volume,,
Tone,,TONE,,,0.0 to 10.0,,,,,Adjusts the tone,,
Treble,,TRE,,,0.0 to 10.0,,,,,Adjusts level of high range frequencies,,
High Middle,,HMID,,,0.0 to 10.0,,,,,Adjusts level of upper mid frequencies,,
Low Middle,,LMID,,,0.0 to 10.0,,,,,Adjusts level of lower mid frequencies,,
Bass,,BASS,,,0.0 to 10.0,,,,,Adjusts level of low frequencies,,
Presence,,PRE,,,0.0 to 10.0,,,,,Adjusts level of extremely high frequencies,,
Speaker Simulator,,SP,,,"Off, American 412, British 412,
Modern 412, YAMAHA 412, Hybrid
412, American 212, British 212,
Modern 212, YAMAHA 212, Hybrid
212, American 112, Modern 112,
YAMAHA 112, Hybrid 112, 410,
210",,,,,"When using a line connection to connect directly to a mixer, this can be used to simulate the natural characteristics of a speaker giving the tone a more natural sound",,
N. G. Threshold,,NGTH,,,0.0 to 10.0,,,,,Level at which the noise gate activates,,
N. G. Attack,,NGAT,,,0.0 to 120 ms,,,,,Time required for the noise gate to open after signal exceeds threshold,,
N. G. Hold,,NGHL,,,0.02 to 2040 ms,,,,,Time noise gate stays open,,
N. G. Decay,,NGDC,,,6 to 44500 ms,,,,,"Time required for the noise gate to close after signal goes below thresh-
old",,
Comp. Threshold,,CTHR,,,-54.0 to 0.0 dB,,,,,Level at which compressor activates,,
Comp. Ratio,,CRAT,,,1:1 to :1,,,,,Compression ratio,,
Comp. Attack,,CATT,,,0 to 120 ms,,,,,Time required for compressor to peak after exceeding threshold,,
Comp. Release,,CREL,,,6 to 11500 ms,,,,,Time required for compressor to terminate after going below threshold,,
Comp. Knee,,CKNE,,,"Hard, 1 to 5",,,,,Adjusts the width of the gain curve just above the threshold,,
Comp. Gain,,CGAI,,,0.0 to 18.0 dB,,,,,Output level,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Chorus modulation waveform,,
Chorus Delay,,CHDT,,,0.0 to 30.0 ms,,,,,Chorus delay time,,
Chorus Speed,,CHSP,,,0.0 to 10.0,,,,,Chorus speed,,
Chorus Depth,,CHDP,,,0.0 to 10.0,,,,,Modulation depth,,
Chorus Level,,CHLV,,,0.0 to 10.0,,,,,Chorus level,,
FB. Delay,,DTFB,,,0.0 to 1000.0 ms,,,,,Loop delay time,,
Tap L,,DT.L,,,0 to 100 %,,,,,Left channel delay output time (see page 31),,
Tap R,,DT.R,,,0 to 100 %,,,,,Right channel delay output time (see page 31),,
Delay FB. Gain,,D.FB,,,-99 to 99,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for reverse-phase feedback)",,
Delay High,,D.HI,,,0.1 to 1.0,,,,,Delay high-frequency feedback ratio,,
Delay Level,,DLVL,,,0.0 to 10.0,,,,,Delay level,,
High Pass Filter,,DHPF,,,Thru to 8.00 kHz,,,,,"High-pass filter cutoff frequency. For delay, reverb",,
Low Pass Filter,,DLPF,,,50.0 Hz to Thru,,,,,"Low-pass filter cutoff frequency. For delay, reverb",,
Reverb Ini. Delay,,RIDL,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
Reverb High,,R.HI,,,0.1 to 1.0 ms,,,,,High-frequency reverb time ratio,,
Reverb Diffusion,,RDIF,,,0 to 10,,,,,Left and right reverb spread,,
Reverb Density,,RDNS,,,0 to 100,,,,,Reverb density,,
Reverb Level,,RLVL,,,0.0 to 10.0,,,,,Reverb level,,
"Amp Multi (Flange)
Multi effect consisting of Comp + Amp Simulator + Flange + Delay + Reverb. Mainly used for direct connection to power amp. Speaker simulator allows direct recording.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Amp Type,,TYPE,,,"Heavy1, Heavy2, Lead1, Lead2,
Drive1, Drive2, Crunch1, Crunch2, Clean1, Clean2, Solid",,,,,Amp type,,
Gain,,GAIN,,,0.0 to 10.0,,,,,Adjusts the amount of distortion,,
Master,,MSTR,,,0.0 to 10.0,,,,,Adjusts the volume,,
Tone,,TONE,,,0.0 to 10.0,,,,,Adjusts the tone,,
Treble,,TRE,,,0.0 to 10.0,,,,,Adjusts level of high range frequencies,,
High Middle,,HMID,,,0.0 to 10.0,,,,,Adjusts level of upper mid frequencies,,
Low Middle,,LMID,,,0.0 to 10.0,,,,,Adjusts level of lower mid frequencies,,
Bass,,BASS,,,0.0 to 10.0,,,,,Adjusts level of low frequencies,,
Presence,,PRE,,,0.0 to 10.0,,,,,Adjusts level of extremely high frequencies,,
Speaker Simulator,,SP,,,"Off, American 412, British 412,
Modern 412, YAMAHA 412, Hybrid
412, American 212, British 212,
Modern 212, YAMAHA 212, Hybrid
212, American 112, Modern 112,
YAMAHA 112, Hybrid 112, 410,
210",,,,,"When using a line connection to connect directly to a mixer, this can be used to simulate the natural characteristics of a speaker giving the tone a more natural sound",,
N. G. Threshold,,NGTH,,,0.0 to 10.0,,,,,Level at which the noise gate activates,,
N. G. Attack,,NGAT,,,0.0 to 120 ms,,,,,Time required for the noise gate to open after signal exceeds threshold,,
N. G. Hold,,NGHL,,,0.02 to 2040 ms,,,,,Time noise gate stays open,,
N. G. Decay,,NGDC,,,6 to 44500 ms,,,,,"Time required for the noise gate to close after signal goes below thresh-
old",,
Comp. Threshold,,CTHR,,,-54.0 to 0.0 dB,,,,,Level at which compressor activates,,
Comp. Ratio,,CRAT,,,1:1 to :1,,,,,Compression ratio,,
Comp. Attack,,CATT,,,0 to 120 ms,,,,,Time required for compressor to peak after exceeding threshold,,
Comp. Release,,CREL,,,6 to 11500 ms,,,,,Time required for compressor to terminate after going below threshold,,
Comp. Knee,,CKNE,,,"Hard, 1 to 5",,,,,Adjusts the width of the gain curve just above the threshold,,
Comp. Gain,,CGAI,,,0.0 to 18.0 dB,,,,,Output level,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Flanger Delay,,FLDT,,,0.0 to 10.0 ms,,,,,Flanger delay time,,
Flanger Speed,,FLSP,,,0.0 to 10.0,,,,,Modulation speed,,
Flanger Depth,,FLDP,,,0.0 to 10.0,,,,,Modulation depth,,
Flanger Feedback,,FLFB,,,-99 to 99,,,,,Flanger feedback,,
Flanger Level,,FLVL,,,0.0 to 10.0,,,,,Flanger level,,
FB. Delay,,DTFB,,,0.0 to 1000.0 ms,,,,,Loop delay time,,
Tap L,,DT.L,,,0 to 100 %,,,,,Left channel delay output time (see page 31),,
Tap R,,DT.R,,,0 to 100 %,,,,,Right channel delay output time (see page 31),,
Delay FB. Gain,,D.FB,,,-99 to 99,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Delay High,,D.HI,,,0.1 to 1.0,,,,,Delay high-frequency feedback ratio,,
Delay Level,,DLVL,,,0.0 to 10.0,,,,,Delay level,,
High Pass Filter,,DHPF,,,Thru to 8.00 kHz,,,,,"High-pass filter cutoff frequency. For delay, reverb",,
Low Pass Filter,,DLPF,,,50.0 Hz to Thru,,,,,"Low-pass filter cutoff frequency. For delay, reverb",,
Reverb Ini. Delay,,RIDL,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
Reverb Time,,RT,,,0.3 to 99.0 s,,,,,Reverb time,,
Reverb High,,R.HI,,,0.1 to 1.0 ms,,,,,High-frequency reverb time ratio,,
Reverb Diffusion,,RDIF,,,0 to 10,,,,,Left and right reverb spread,,
Reverb Density,,RDNS,,,0 to 100,,,,,Reverb density,,
Reverb Level,,RLVL,,,0.0 to 10.0,,,,,Reverb level,,
"Amp Multi (Tremolo)
Multi effect consisting of Comp + Amp Simulator + Tremolo + Delay + Reverb. Mainly used for direct connection to power amp. Speaker simulator allows direct recording.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Amp Type,,TYPE,,,"Heavy1, Heavy2, Lead1, Lead2,
Drive1, Drive2, Crunch1, Crunch2, Clean1, Clean2, Solid",,,,,Amp type,,
Gain,,GAIN,,,0.0 to 10.0,,,,,Adjusts the amount of distortion,,
Master,,MSTR,,,0.0 to 10.0,,,,,Adjusts the volume,,
Tone,,TONE,,,0.0 to 10.0,,,,,Adjusts the tone,,
Treble,,TRE,,,0.0 to 10.0,,,,,Adjusts level of high range frequencies,,
High Middle,,HMID,,,0.0 to 10.0,,,,,Adjusts level of upper mid frequencies,,
Low Middle,,LMID,,,0.0 to 10.0,,,,,Adjusts level of lower mid frequencies,,
Bass,,BASS,,,0.0 to 10.0,,,,,Adjusts level of low frequencies,,
Presence,,PRE,,,0.0 to 10.0,,,,,Adjusts level of extremely high frequencies,,
Speaker Simulator,,SP,,,"Off, American 412, British 412,
Modern 412, YAMAHA 412, Hybrid
412, American 212, British 212,
Modern 212, YAMAHA 212, Hybrid
212, American 112, Modern 112,
YAMAHA 112, Hybrid 112, 410,
210",,,,,"When using a line connection to connect directly to a mixer, this can be used to simulate the natural characteristics of a speaker giving the tone a more natural sound",,
N. G. Threshold,,NGTH,,,0.0 to 10.0,,,,,Level at which the noise gate activates,,
N. G. Attack,,NGAT,,,0.0 to 120 ms,,,,,Time required for the noise gate to open after signal exceeds threshold,,
N. G. Hold,,NGHL,,,0.02 to 2040 ms,,,,,Time noise gate stays open,,
N. G. Decay,,NGDC,,,6 to 44500 ms,,,,,"Time required for the noise gate to close after signal goes below thresh-
old",,
Comp. Threshold,,CTHR,,,-54.0 to 0.0 dB,,,,,Level at which compressor activates,,
Comp. Ratio,,CRAT,,,1:1 to :1,,,,,Compression ratio,,
Comp. Attack,,CATT,,,0 to 120 ms,,,,,Time required for compressor to peak after exceeding threshold,,
Comp. Release,,CREL,,,6 to 11500 ms,,,,,Time required for compressor to terminate after going below threshold,,
Comp. Knee,,CKNE,,,"Hard, 1 to 5",,,,,Adjusts the width of the gain curve just above the threshold,,
Comp. Gain,,CGAI,,,0.0 to 18.0 dB,,,,,Output level,,
Wave,,WAVE,,,"Sine, Triangle, Squre",,,,,Modulation waveform,,
Tremolo Speed,,TRSP,,,0.0 to 10.0,,,,,Tremolo speed,,
Tremolo Depth,,TRDP,,,0.0 to 10.0,,,,,Tremolo depth,,
FB. Delay,,DTFB,,,0.0 to 1000.0 ms,,,,,Loop delay time,,
Tap L,,DT.L,,,0 to 100 %,,,,,Left channel delay output time (see page 31),,
Tap R,,DT.R,,,0 to 100 %,,,,,Right channel delay output time (see page 31),,
Delay FB. Gain,,D.FB,,,-99 to 99,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Delay High,,D.HI,,,0.1 to 1.0,,,,,Delay high-frequency feedback ratio,,
Delay Level,,DLVL,,,0.0 to 10.0,,,,,Delay level,,
